#{"t_start": 1703847255.033587, "env_id": "ContinuousCartPole-v0"}
r,l,t
34.0,34,0.276977
60.0,60,0.282774
34.0,34,0.468014
40.0,40,0.708713
30.0,30,0.891096
31.0,31,1.079443
32.0,32,1.288666
28.0,28,1.468242
67.0,67,1.871182
39.0,39,2.104624
63.0,63,2.476058
33.0,33,2.677326
71.0,71,3.101104
66.0,66,3.491749
39.0,39,3.737702
27.0,27,3.912133
41.0,41,4.191194
40.0,40,4.437456
30.0,30,4.624709
32.0,32,4.829948
50.0,50,5.141278
30.0,30,5.337825
49.0,49,5.649227
45.0,45,5.944517
36.0,36,6.158259
30.0,30,6.344279
34.0,34,6.541564
27.0,27,6.702102
31.0,31,6.893364
29.0,29,7.068115
61.0,61,7.435505
81.0,81,7.925597
36.0,36,8.151566
41.0,41,8.416385
37.0,37,8.637461
69.0,69,9.062221
48.0,48,9.397066
42.0,42,9.661668
35.0,35,9.902496
43.0,43,10.166009
32.0,32,10.416765
44.0,44,10.713104
92.0,92,11.328799
37.0,37,11.574306
32.0,32,11.799117
46.0,46,12.104856
40.0,40,12.346412
37.0,37,12.573474
39.0,39,12.829319
25.0,25,12.989149
30.0,30,13.168023
61.0,61,13.519762
42.0,42,13.775274
34.0,34,13.979248
30.0,30,14.158254
27.0,27,14.31441
47.0,47,14.599196
106.0,106,15.247061
38.0,38,15.474094
25.0,25,15.628459
56.0,56,15.954489
60.0,60,16.295526
36.0,36,16.509994
33.0,33,16.7118
30.0,30,16.900858
34.0,34,17.104053
48.0,48,17.416913
39.0,39,17.679337
38.0,38,17.922398
47.0,47,18.204833
59.0,59,18.56231
82.0,82,19.062308
42.0,42,19.308741
38.0,38,19.549706
31.0,31,19.737183
34.0,34,19.942808
63.0,63,20.327136
48.0,48,20.62447
31.0,31,20.806864
47.0,47,21.096993
34.0,34,21.299879
38.0,38,21.525818
28.0,28,21.695754
39.0,39,21.937517
35.0,35,22.147411
63.0,63,22.541192
42.0,42,22.816748
47.0,47,23.099407
34.0,34,23.296488
50.0,50,23.600118
40.0,40,23.836978
49.0,49,24.119254
44.0,44,24.380045
103.0,103,24.995997
42.0,42,25.245524
43.0,43,25.51198
59.0,59,25.870821
51.0,51,26.186507
82.0,82,26.690608
32.0,32,26.904818
68.0,68,27.340402
75.0,75,27.82806
98.0,98,28.446484
54.0,54,28.786697
64.0,64,29.183713
64.0,64,29.582898
84.0,84,30.132953
49.0,49,30.457082
43.0,43,30.722648
92.0,92,31.300899
59.0,59,31.690927
63.0,63,32.179606
91.0,91,32.835928
156.0,156,33.835299
87.0,87,34.349354
54.0,54,34.658924
58.0,58,35.004699
48.0,48,35.293967
148.0,148,36.245728
193.0,193,37.482825
120.0,120,38.257459
132.0,132,39.113698
150.0,150,40.107973
93.0,93,40.785254
139.0,139,41.722237
318.0,318,43.66827
282.0,282,45.455262
236.0,236,46.973655
167.0,167,48.059716
159.0,159,49.063358
206.0,206,50.368966
152.0,152,51.338874
388.0,388,53.670139
414.0,414,56.173364
219.0,219,57.441214
384.0,384,59.749742
367.0,367,61.956823
301.0,301,63.886571
368.0,368,66.130775
446.0,446,68.76963
274.0,274,70.421535
474.0,474,73.260308
434.0,434,75.871244
316.0,316,77.758478
225.0,225,79.088112
309.0,309,80.917666
404.0,404,83.304947
271.0,271,84.920514
315.0,315,86.817824
445.0,445,89.476267
500.0,500,92.47283
478.0,478,95.329163
306.0,306,97.175736
484.0,484,100.009286
284.0,284,101.622234
354.0,354,103.958382
327.0,327,105.944031
367.0,367,108.124724
354.0,354,110.255016
500.0,500,113.228692
412.0,412,115.674527
339.0,339,117.717353
429.0,429,120.295582
500.0,500,123.284133
500.0,500,126.28094
446.0,446,128.946809
355.0,355,131.19122
492.0,492,134.477294
397.0,397,137.003538
500.0,500,140.050567
368.0,368,142.357503
407.0,407,144.855695
317.0,317,146.854849
430.0,430,149.431989
467.0,467,152.316134
418.0,418,154.809499
500.0,500,157.861353
500.0,500,160.972603
500.0,500,164.018632
500.0,500,167.582214
500.0,500,170.628756
500.0,500,173.633134
500.0,500,176.60606
500.0,500,179.621629
418.0,418,182.120709
309.0,309,183.986626
500.0,500,186.952442
500.0,500,189.934649
500.0,500,192.928287
500.0,500,195.879871
500.0,500,198.892944
500.0,500,201.895452
500.0,500,204.87466
500.0,500,207.947999
500.0,500,211.083997
340.0,340,213.165385
500.0,500,216.194535
500.0,500,219.162791
500.0,500,222.458038
500.0,500,225.645108
500.0,500,228.857579
500.0,500,231.918398
500.0,500,235.05956
500.0,500,238.357091
333.0,333,240.392134
432.0,432,243.087674
438.0,438,246.179435
288.0,288,248.984808
219.0,219,250.58388
244.0,244,252.25369
244.0,244,253.768336
300.0,300,255.60038
307.0,307,257.573349
246.0,246,259.024218
226.0,226,260.512604
222.0,222,261.877052
262.0,262,263.593599
235.0,235,265.00496
221.0,221,266.35816
218.0,218,267.702455
226.0,226,269.099661
303.0,303,271.152882
275.0,275,272.824532
254.0,254,274.42283
292.0,292,276.242052
219.0,219,277.592568
225.0,225,279.001134
195.0,195,280.289769
251.0,251,281.862437
231.0,231,283.310065
245.0,245,284.799612
218.0,218,286.195467
232.0,232,287.640974
190.0,190,288.821754
201.0,201,290.057067
187.0,187,291.196372
196.0,196,292.403484
234.0,234,293.841968
191.0,191,295.110089
313.0,313,297.301146
274.0,274,298.959553
206.0,206,300.23628
197.0,197,301.406115
233.0,233,302.833734
192.0,192,304.036159
189.0,189,305.17262
210.0,210,306.443166
197.0,197,307.641015
206.0,206,308.896932
218.0,218,310.24365
281.0,281,311.963459
187.0,187,313.084528
232.0,232,314.463959
209.0,209,315.713533
238.0,238,317.151083
206.0,206,318.350837
258.0,258,319.87321
220.0,220,321.162538
185.0,185,322.419353
221.0,221,323.860518
265.0,265,325.481391
216.0,216,326.837888
228.0,228,328.323387
201.0,201,329.535872
243.0,243,331.002285
209.0,209,332.28975
250.0,250,333.975925
208.0,208,335.326272
242.0,242,336.84941
271.0,271,338.536626
221.0,221,339.896949
278.0,278,341.583883
199.0,199,342.797005
213.0,213,344.059854
215.0,215,345.35716
232.0,232,346.757548
242.0,242,348.211742
220.0,220,349.560347
222.0,222,350.98885
221.0,221,352.398971
209.0,209,353.959782
340.0,340,356.118236
278.0,278,357.843255
214.0,214,359.154106
228.0,228,360.519478
199.0,199,361.731553
212.0,212,362.994123
216.0,216,364.33013
266.0,266,365.972929
201.0,201,367.193883
221.0,221,368.547129
232.0,232,370.05325
213.0,213,371.369728
255.0,255,372.913757
239.0,239,374.381014
246.0,246,375.877235
221.0,221,377.356912
218.0,218,379.271389
241.0,241,380.891819
243.0,243,382.427045
256.0,256,384.128629
223.0,223,385.574884
245.0,245,387.161055
206.0,206,388.539442
256.0,256,390.143177
204.0,204,391.574717
246.0,246,393.345455
232.0,232,395.137417
366.0,366,397.708183
212.0,212,399.138978
229.0,229,400.597703
254.0,254,402.310991
250.0,250,403.990963
273.0,273,405.653789
251.0,251,407.217838
307.0,307,409.058951
237.0,237,410.514339
313.0,313,412.417036
281.0,281,414.090787
341.0,341,416.308744
500.0,500,419.302464
238.0,238,420.716661
500.0,500,423.748072
318.0,318,425.639626
331.0,331,427.613309
500.0,500,430.741079
324.0,324,432.739288
500.0,500,435.800661
500.0,500,438.877024
500.0,500,441.950988
500.0,500,444.953015
500.0,500,448.194045
500.0,500,451.365287
500.0,500,454.466545
500.0,500,457.513101
500.0,500,460.635451
500.0,500,463.664971
500.0,500,466.691506
500.0,500,469.738417
500.0,500,472.717176
500.0,500,475.694537
500.0,500,478.69338
473.0,473,481.54252
500.0,500,484.517905
500.0,500,487.482283
500.0,500,490.476222
500.0,500,493.502082
482.0,482,496.477817
325.0,325,498.512123
500.0,500,501.631334
480.0,480,504.594474
500.0,500,507.759107
500.0,500,510.90762
500.0,500,514.02776
500.0,500,517.123905
500.0,500,520.253496
500.0,500,523.23232
500.0,500,526.207842
500.0,500,529.191336
500.0,500,532.216048
455.0,455,534.967054
439.0,439,537.629582
500.0,500,540.904535
500.0,500,544.302113
401.0,401,546.93842
500.0,500,550.127676
500.0,500,553.300504
500.0,500,556.379277
421.0,421,558.978232
500.0,500,562.075767
500.0,500,565.127383
500.0,500,568.100642
447.0,447,571.008893
500.0,500,574.186328
500.0,500,577.246855
408.0,408,579.709834
446.0,446,582.394609
500.0,500,585.454701
291.0,291,587.194707
426.0,426,589.772495
350.0,350,591.865614
500.0,500,595.059869
471.0,471,597.935031
500.0,500,601.027707
500.0,500,604.167569
500.0,500,607.173989
500.0,500,610.193725
500.0,500,613.181125
500.0,500,616.166685
500.0,500,619.157124
500.0,500,622.138517
500.0,500,625.109658
500.0,500,628.097484
500.0,500,631.052339
500.0,500,634.143163
500.0,500,637.179257
500.0,500,640.375897
322.0,322,642.367811
500.0,500,645.422962
500.0,500,648.391529
500.0,500,651.359507
500.0,500,654.351133
500.0,500,657.344784
500.0,500,660.372228
500.0,500,663.457952
500.0,500,666.773519
500.0,500,669.752401
500.0,500,672.766872
454.0,454,675.506244
500.0,500,678.624329
500.0,500,681.751032
500.0,500,684.758032
500.0,500,687.769432
256.0,256,689.334316
343.0,343,691.395476
500.0,500,694.501784
500.0,500,697.74056
500.0,500,700.865869
401.0,401,703.337802
347.0,347,705.506384
500.0,500,708.521626
500.0,500,711.501664
500.0,500,714.79202
500.0,500,717.986492
500.0,500,721.014186
500.0,500,724.113492
500.0,500,727.373228
500.0,500,730.465235
500.0,500,733.638416
500.0,500,736.758562
500.0,500,739.861543
500.0,500,742.969592
431.0,431,745.495976
500.0,500,748.57985
491.0,491,751.671165
410.0,410,754.172533
366.0,366,756.606376
471.0,471,759.654365
323.0,323,761.578149
392.0,392,763.902473
440.0,440,766.556266
500.0,500,769.549384
500.0,500,772.571126
500.0,500,775.625465
413.0,413,778.226533
491.0,491,781.293533
455.0,455,784.037631
405.0,405,786.469326
500.0,500,789.627707
500.0,500,792.597328
500.0,500,795.597037
395.0,395,797.9457
389.0,389,800.272478
500.0,500,803.30279
420.0,420,805.803504
500.0,500,808.789542
500.0,500,811.769153
364.0,364,813.959872
500.0,500,816.9516
500.0,500,819.941984
500.0,500,822.900982
323.0,323,824.838467
455.0,455,827.583555
500.0,500,830.568547
437.0,437,833.166404
500.0,500,836.135551
500.0,500,839.111441
500.0,500,842.114068
500.0,500,845.136353
500.0,500,848.105028
500.0,500,851.122645
500.0,500,854.097914
500.0,500,857.089423
500.0,500,860.057222
500.0,500,862.968945
500.0,500,865.979569
500.0,500,869.08382
500.0,500,872.119
500.0,500,875.346655
500.0,500,878.278935
500.0,500,881.314734
500.0,500,884.371958
500.0,500,887.353567
500.0,500,890.338448
500.0,500,893.345657
500.0,500,896.375751
500.0,500,899.350548
500.0,500,902.335169
500.0,500,905.355165
500.0,500,908.35588
500.0,500,911.377051
500.0,500,914.417649
500.0,500,917.417396
500.0,500,920.409831
500.0,500,923.612763
500.0,500,926.566032
500.0,500,929.560214
500.0,500,932.658512
451.0,451,935.384131
464.0,464,938.16911
500.0,500,941.18829
338.0,338,943.238376
363.0,363,945.423584
438.0,438,948.104081
500.0,500,951.182932
153.0,153,952.090852
500.0,500,955.175577
500.0,500,958.222122
500.0,500,961.225908
500.0,500,964.23747
500.0,500,967.258753
500.0,500,970.267826
323.0,323,972.229776
500.0,500,975.213545
419.0,419,977.70298
429.0,429,980.251358
327.0,327,982.205253
367.0,367,984.442964
500.0,500,987.528271
370.0,370,989.732099
366.0,366,991.909572
241.0,241,993.342408
368.0,368,995.567431
500.0,500,998.438905
180.0,180,999.514088
500.0,500,1002.520088
353.0,353,1004.621575
376.0,376,1006.856676
500.0,500,1009.850983
223.0,223,1011.197445
221.0,221,1012.522739
500.0,500,1015.604204
500.0,500,1018.629414
500.0,500,1021.631019
500.0,500,1024.598361
500.0,500,1027.598953
500.0,500,1030.619713
369.0,369,1032.830644
500.0,500,1035.832115
500.0,500,1038.804298
500.0,500,1041.804808
500.0,500,1044.830496
500.0,500,1048.054152
500.0,500,1051.021106
500.0,500,1054.019478
223.0,223,1055.344383
500.0,500,1058.372367
500.0,500,1061.421695
500.0,500,1064.388305
500.0,500,1067.367487
500.0,500,1070.37005
500.0,500,1073.399556
500.0,500,1076.401318
500.0,500,1079.597524
500.0,500,1082.57534
500.0,500,1085.59151
500.0,500,1088.639418
500.0,500,1091.724063
500.0,500,1094.720352
500.0,500,1097.737274
500.0,500,1100.768194
500.0,500,1103.731986
500.0,500,1106.727112
500.0,500,1109.725343
500.0,500,1112.715684
500.0,500,1115.664854
500.0,500,1118.608647
500.0,500,1121.629187
500.0,500,1124.617045
500.0,500,1127.558973
500.0,500,1130.575011
500.0,500,1133.509312
500.0,500,1136.513076
500.0,500,1139.432994
500.0,500,1142.4574
500.0,500,1145.472029
500.0,500,1148.468273
500.0,500,1151.464128
500.0,500,1154.451173
500.0,500,1157.405094
500.0,500,1160.382128
500.0,500,1163.392229
500.0,500,1166.391393
500.0,500,1169.615469
500.0,500,1172.587221
500.0,500,1175.617189
500.0,500,1178.6365
500.0,500,1181.667643
500.0,500,1184.636208
500.0,500,1187.63825
500.0,500,1190.568249
500.0,500,1193.57361
500.0,500,1196.575041
500.0,500,1199.570097
500.0,500,1202.739837
500.0,500,1205.748891
500.0,500,1208.759061
500.0,500,1211.841596
500.0,500,1214.907631
500.0,500,1217.928846
500.0,500,1220.944224
468.0,468,1223.788626
